Date,Depth_per_day
2019-01-01,252.0
2019-01-02,252.0
2019-01-03,588.5024154589372
2019-01-04,807.0024154589372
2019-01-05,807.0024154589372
2019-01-06,807.0024154589372
2019-01-07,998.1763285024155
2019-01-08,998.1763285024155
2019-01-09,998.1763285024155
2019-01-10,1623.7724823485694
2019-01-11,2626.0575700678673
2019-01-12,2626.0575700678673
2019-01-13,3415.442185452483
2019-01-14,3415.442185452483
2019-01-15,3717.58504259534
2019-01-16,3717.58504259534
2019-01-17,3717.58504259534
2019-01-18,3717.58504259534
2019-01-19,3717.58504259534
2019-01-20,3789.8813388916365
2019-01-21,3530.3680910283883
2019-01-22,4248.906134568311
2019-01-23,4315.668760830938
2019-01-24,4267.6339706211475
2019-01-25,4810.229413970901
2019-01-26,5218.838568900479
2019-01-27,5148.640635741239
2019-01-28,5964.7532731038755
2019-01-29,6430.786293529368
2019-01-30,6128.64343638651
2019-01-31,6295.489991179289
2019-02-01,6295.489991179289
2019-02-02,6295.489991179289
2019-02-03,6295.489991179289
2019-02-04,6295.489991179289
2019-02-05,5813.853627542926
2019-02-06,5813.853627542926
2019-02-07,5935.429385118683
2019-02-08,5578.679385118683
2019-02-09,5243.493049714957
2019-02-10,4522.631938603846
2019-02-11,5611.971785347141
2019-02-12,5295.686071061426
2019-02-13,5692.020581930991
2019-02-14,5692.020581930991
2019-02-15,5794.143786504196
2019-02-16,6259.397663088568
2019-02-17,6493.59123068833
2019-02-18,6923.454867051966
2019-02-19,6976.998722722319
2019-02-20,7197.147845529336
2019-02-21,7331.5907328108315
2019-02-22,7528.22176729359
2019-02-23,7484.399299351294
2019-02-24,7504.574809555375
2019-02-25,7579.762309555375
2019-02-26,7618.123929514862
2019-02-27,7638.331814819521
2019-02-28,7462.642159647107
2019-03-01,7107.034467339416
2019-03-02,7029.086303660989
2019-03-03,7415.766859216545
2019-03-04,7095.766859216545
2019-03-05,7198.943782293467
2019-03-06,6943.993782293467
2019-03-07,6583.1271156268
2019-03-08,6490.41600451569
2019-03-09,6490.41600451569
2019-03-10,6490.41600451569
2019-03-11,6490.41600451569
2019-03-12,5766.3317021901075
2019-03-13,6252.802565716678
2019-03-14,6252.802565716678
2019-03-15,6591.163288327401
2019-03-16,5478.9334755475875
2019-03-17,6098.977457029069
2019-03-18,6194.514042394923
2019-03-19,6003.916251254175
2019-03-20,7279.716251254175
2019-03-21,7279.716251254175
2019-03-22,6878.716251254175
2019-03-23,6593.01335270345
2019-03-24,6481.400500038873
2019-03-25,7256.754838882699
2019-03-26,7431.634022093136
2019-03-27,8565.050251070252
2019-03-28,8850.756133423194
2019-03-29,8974.950577867638
2019-03-30,9024.5667394838
2019-03-31,8307.269402391068
2019-04-01,8761.291141521502
2019-04-02,8245.735585965947
2019-04-03,8289.019989635672
2019-04-04,7829.740894334837
2019-04-05,8627.509928943216
2019-04-06,8189.635997319284
2019-04-07,8311.224980370132
2019-04-08,7935.517148191877
2019-04-09,8094.517148191877
2019-04-10,8513.586698658373
2019-04-11,7902.724629692857
2019-04-12,7991.424629692857
2019-04-13,7706.112129692857
2019-04-14,7592.040162037871
2019-04-15,6944.361338736988
2019-04-16,6976.192507568157
2019-04-17,6976.192507568157
2019-04-18,6976.192507568157
2019-04-19,6860.656793282443
2019-04-20,6476.571382654423
2019-04-21,6439.960397805939
2019-04-22,6358.6270644726055
2019-04-23,6068.416657232787
2019-04-24,6642.756657232787
2019-04-25,6360.6994808867485
2019-04-26,6360.6994808867485
2019-04-27,6595.8864938737615
2019-04-28,6450.338106776988
2019-04-29,6354.801521411134
2019-04-30,6354.801521411134
2019-05-01,6632.401521411134
2019-05-02,6564.990562507024
2019-05-03,6660.974108493202
2019-05-04,6499.73383389366
2019-05-05,5939.204667226993
2019-05-06,5805.723185745512
2019-05-07,5687.820746721121
2019-05-08,5244.120746721122
2019-05-09,5735.954080054455
2019-05-10,7690.287413387788
2019-05-11,7223.805931906307
2019-05-12,7184.844393444768
2019-05-13,7096.386060111435
2019-05-14,6614.3901417440875
2019-05-15,6614.3901417440875
2019-05-16,6200.506808410754
2019-05-17,5713.688058410754
2019-05-18,5713.688058410754
2019-05-19,5679.601851514202
2019-05-20,5679.601851514202
2019-05-21,5407.184237877839
2019-05-22,5358.373631817232
2019-05-23,5757.623631817233
2019-05-24,5757.623631817233
2019-05-25,5757.623631817233
2019-05-26,5565.665756359357
2019-05-27,5511.499089692691
2019-05-28,5511.499089692691
2019-05-29,5441.595243538844
2019-05-30,5447.440752196853
2019-05-31,5533.573866505225
2019-06-01,5489.698516081942
2019-06-02,6292.851408709526
2019-06-03,5974.717072556795
2019-06-04,6645.4448432255385
2019-06-05,6585.888059955046
2019-06-06,6956.414781224776
2019-06-07,7573.35013476013
2019-06-08,7652.840529097844
2019-06-09,7966.876875789363
2019-06-10,8928.299735970118
2019-06-11,9067.656878827262
2019-06-12,8895.094180414562
2019-06-13,9758.24614728827
2019-06-14,9665.206147288269
2019-06-15,9716.6382460537
2019-06-16,9218.365518780975
2019-06-17,8709.266528881984
2019-06-18,9923.58187910553
2019-06-19,9923.58187910553
2019-06-20,10353.29228634535
2019-06-21,9893.601256445017
2019-06-22,9559.244613088375
2019-06-23,9799.077946421707
2019-06-24,10066.709318970727
2019-06-25,10000.896818970727
2019-06-26,10000.896818970727
2019-06-27,10229.642850716758
2019-06-28,9812.84285071676
2019-06-29,9812.84285071676
2019-06-30,9399.529333970348
2019-07-01,9399.529333970348
2019-07-02,9399.529333970348
2019-07-03,9205.679333970347
2019-07-04,7973.768436534449
2019-07-05,8325.075103201116
2019-07-06,8325.075103201116
2019-07-07,8160.524923989647
2019-07-08,8110.908762373485
2019-07-09,7932.11565892521
2019-07-10,8236.258516068066
2019-07-11,7794.858516068067
2019-07-12,7435.739468449019
2019-07-13,7333.483058192609
2019-07-14,7333.483058192609
2019-07-15,7369.59416930372
2019-07-16,6963.19416930372
2019-07-17,7215.728703838255
2019-07-18,6595.6561678471135
2019-07-19,6434.194629385575
2019-07-20,6434.194629385575
2019-07-21,5670.569629385575
2019-07-22,5627.28522571585
2019-07-23,5868.70434336291
2019-07-24,5782.384343362909
2019-07-25,5226.968884425712
2019-07-26,5141.124439981267
2019-07-27,4645.902217759045
2019-07-28,4690.419459138355
2019-07-29,4739.485248612039
2019-07-30,4597.654945581736
2019-07-31,4203.654945581736
2019-08-01,4127.180369310549
2019-08-02,4039.6894602196408
2019-08-03,4039.6894602196408
2019-08-04,4273.360909359553
2019-08-05,4273.360909359553
2019-08-06,4273.360909359553
2019-08-07,4314.739856727974
2019-08-08,4314.739856727974
2019-08-09,4364.45590611069
2019-08-10,4371.091425990284
2019-08-11,4360.263457066865
2019-08-12,4286.733154036562
2019-08-13,4367.031661499249
2019-08-14,4367.031661499249
2019-08-15,4940.954140898819
2019-08-16,4603.681413626091
2019-08-17,5141.681413626091
2019-08-18,5202.577517522195
2019-08-19,5199.2378357478465
2019-08-20,5291.076404939469
2019-08-21,5404.727567730167
2019-08-22,5726.578246463198
2019-08-23,5993.80046868542
2019-08-24,6508.500468685421
2019-08-25,6525.754436939389
2019-08-26,6712.877966351153
2019-08-27,6712.877966351153
2019-08-28,7235.100188573376
2019-08-29,7311.042217558883
2019-08-30,7402.7029318445975
2019-08-31,7703.343552851497
2019-09-01,7703.343552851497
2019-09-02,7990.107838565783
2019-09-03,8280.385616343561
2019-09-04,7927.5066841646285
2019-09-05,8224.219065918676
2019-09-06,8034.329632928986
2019-09-07,8124.5988636982165
2019-09-08,8124.5988636982165
2019-09-09,7718.884577983931
2019-09-10,7718.884577983931
2019-09-11,7451.6623557617095
2019-09-12,7451.6623557617095
2019-09-13,7154.471879571232
2019-09-14,7283.145442789623
2019-09-15,7115.620442789624
2019-09-16,6767.529533698715
2019-09-17,6735.807311476492
2019-09-18,6523.360758029939
2019-09-19,6523.360758029939
2019-09-20,6485.958972315653
2019-09-21,6263.208972315653
2019-09-22,6045.106633134366
2019-09-23,6125.085799801033
2019-09-24,6331.150951316185
2019-09-25,6468.612489777724
2019-09-26,6519.138439679215
2019-09-27,6677.513439679215
2019-09-28,6180.013439679215
2019-09-29,6697.8105411284905
2019-09-30,6781.134472752422
2019-10-01,6631.598758466707
2019-10-02,6711.598758466707
2019-10-03,6540.498758466708
2019-10-04,6411.362593257046
2019-10-05,6411.934482360849
2019-10-06,6435.525160604624
2019-10-07,6435.525160604624
2019-10-08,6132.508631679004
2019-10-09,6170.404927975301
2019-10-10,6170.404927975301
2019-10-11,6170.404927975301
2019-10-12,6028.449799770172
2019-10-13,6028.449799770172
2019-10-14,5890.419463215661
2019-10-15,5890.419463215661
2019-10-16,5644.103673741977
2019-10-17,5623.196500746197
2019-10-18,5623.196500746197
2019-10-19,5847.267929317625
2019-10-20,5598.086846097363
2019-10-21,5598.086846097363
2019-10-22,5460.625307635824
2019-10-23,5460.625307635824
2019-10-24,5416.108066256515
2019-10-25,5594.108066256515
2019-10-26,5584.666466189914
2019-10-27,6394.381706831626
2019-10-28,6261.691045112392
2019-10-29,6261.691045112392
2019-10-30,5970.330764960446
2019-10-31,5970.330764960446
2019-11-01,5970.330764960446
2019-11-02,5970.330764960446
2019-11-03,5746.259336389017
2019-11-04,5591.813232492913
2019-11-05,5591.813232492913
2019-11-06,6013.384661064341
2019-11-07,5432.260813897016
2019-11-08,5215.9092987455015
2019-11-09,5288.756293281021
2019-11-10,5441.784864709592
2019-11-11,5765.48859177331
2019-11-12,6344.11359177331
2019-11-13,6344.11359177331
2019-11-14,6344.11359177331
2019-11-15,6235.483156990701
2019-11-16,6465.636267038548
2019-11-17,6465.636267038548
2019-11-18,6555.6105844216245
2019-11-19,6558.952387204444
2019-11-20,7006.989937949379
2019-11-21,6077.19799426373
2019-11-22,6199.172942503896
2019-11-23,6672.061025316306
2019-11-24,7161.661100731088
2019-11-25,7613.027091069252
2019-11-26,8192.496788038949
2019-11-27,8309.58956308
2019-11-28,8517.881538961261
2019-11-29,8672.696477645764
2019-11-30,8539.474255423544
2019-12-01,8801.366393175329
2019-12-02,9260.379069231667
2019-12-03,9260.379069231667
2019-12-04,9315.887850593675
2019-12-05,8815.015301574067
2019-12-06,8927.515301574067
2019-12-07,7897.579907801173
2019-12-08,8270.213607434873
2019-12-09,8874.751702672967
2019-12-10,8929.618369339634
2019-12-11,8929.618369339634
2019-12-12,8690.030134045517
2019-12-13,8367.743037271324
2019-12-14,8143.854148382435
2019-12-15,8237.971795441259
2019-12-16,8084.943224012687
2019-12-17,8209.911645065318
2019-12-18,8217.920735974409
2019-12-19,8234.4303011918
2019-12-20,8234.4303011918
2019-12-21,8037.472692237287
2019-12-22,7974.844487109082
2019-12-23,8023.108223372818
2019-12-24,8023.108223372818
2019-12-25,7715.374890039486
2019-12-26,7715.374890039486
2019-12-27,7715.374890039486
2019-12-28,7715.374890039486
2019-12-29,8063.589175753771
2019-12-30,8049.013418178013
2019-12-31,7966.625322939918
2020-01-01,7966.625322939918
2020-01-02,7966.625322939918
2020-01-03,7793.279169093765
2020-01-04,8094.779169093765
2020-01-05,8235.796712953414
2020-01-06,7693.234840043715
2020-01-07,8201.245124375233
2020-01-08,7921.55141316959
2020-01-09,8179.745632236528
2020-01-10,8351.272759480868
2020-01-11,8393.5959918041
2020-01-12,8260.100439163969
2020-01-13,8061.81282011635
2020-01-14,9614.839486783017
2020-01-15,9776.280928224458
2020-01-16,9174.579891040303
2020-01-17,9356.118373901909
2020-01-18,10340.351436232531
2020-01-19,10874.451436232532
2020-01-20,10420.223366057093
2020-01-21,10420.223366057093
2020-01-22,10358.256699390426
2020-01-23,10577.113842247569
2020-01-24,10531.728521146651
2020-01-25,10126.455199912532
2020-01-26,9879.374260560047
2020-01-27,10355.972953370505
2020-01-28,10751.054203370504
2020-01-29,11302.661906451736
2020-01-30,11112.090477880309
2020-01-31,11030.51076773538
2020-02-01,10497.945832670446
2020-02-02,10596.170322466363
2020-02-03,10551.263471750617
2020-02-04,11013.859132500125
2020-02-05,11378.708530895847
2020-02-06,10899.256354928075
2020-02-07,10886.261460721853
2020-02-08,11045.470719981113
2020-02-09,10739.018790156551
2020-02-10,10541.237540156551
2020-02-11,10698.793095712106
2020-02-12,11119.880419655768
2020-02-13,11119.880419655768
2020-02-14,10428.719022562718
2020-02-15,10711.325083168778
2020-02-16,10459.570304614
2020-02-17,10459.570304614
2020-02-18,10409.687951672824
2020-02-19,9868.721285006157
2020-02-20,9816.931811321947
2020-02-21,10176.203416260218
2020-02-22,9916.75456741137
2020-02-23,9916.75456741137
2020-02-24,9134.326814771852
2020-02-25,8953.410148105186
2020-02-26,9609.182868147123
2020-02-27,9261.987680710447
2020-02-28,9157.07951367423
2020-02-29,9107.599140625109
2020-03-01,8797.121420277823
2020-03-02,8500.218642500045
2020-03-03,8648.153615802867
2020-03-04,8974.768121297373
2020-03-05,9558.053835583087
2020-03-06,9554.463973831935
2020-03-07,10194.513293559827
2020-03-08,9176.113293559825
2020-03-09,9176.113293559825
2020-03-10,9030.066781931919
2020-03-11,8998.122337487475
2020-03-12,8961.63566159506
2020-03-13,8706.88566159506
2020-03-14,8629.833030016114
2020-03-15,8519.761601444685
2020-03-16,8519.761601444685
2020-03-17,8483.597808341237
2020-03-18,8107.0978083412365
2020-03-19,7959.159713103141
2020-03-20,7961.621834315262
2020-03-21,7172.237218930647
2020-03-22,7123.992622798679
2020-03-23,7540.768133002761
2020-03-24,6908.71051765858
2020-03-25,6908.71051765858
2020-03-26,6889.984759368465
2020-03-27,6787.360553019259
2020-03-28,6787.360553019259
2020-03-29,6536.071551857819
2020-03-30,6536.071551857819
2020-03-31,6765.462856205645
2020-04-01,6765.462856205645
2020-04-02,6920.068916811706
2020-04-03,6642.818036530016
2020-04-04,6302.615060980575
2020-04-05,6411.826282005883
2020-04-06,6578.681687875916
2020-04-07,6628.913032644958
2020-04-08,6786.448746930672
2020-04-09,7099.547662919832
2020-04-10,7167.125127708565
2020-04-11,7249.175127708564
2020-04-12,7349.529294375231
2020-04-13,7430.801940647877
2020-04-14,7623.801940647877
2020-04-15,7623.801940647877
2020-04-16,6962.551940647877
2020-04-17,6852.432893028829
2020-04-18,6910.448044543981
2020-04-19,6204.481942849066
2020-04-20,6241.844985035637
2020-04-21,6241.844985035637
2020-04-22,6241.844985035637
2020-04-23,6349.639856830509
2020-04-24,6263.506616998812
2020-04-25,6452.913543405739
2020-04-26,6806.82263431483
2020-04-27,6806.82263431483
2020-04-28,6553.211523203719
2020-04-29,6456.544856537052
2020-04-30,6456.544856537052
2020-05-01,5806.544856537052
2020-05-02,5806.544856537052
2020-05-03,5806.544856537052
2020-05-04,5806.544856537052
2020-05-05,5769.6741668818795
2020-05-06,5615.0681062758185
2020-05-07,5457.532391990105
2020-05-08,5019.98693744465
2020-05-09,4941.463860521573
2020-05-10,4748.463860521573
2020-05-11,4748.463860521573
2020-05-12,4632.0535052153555
2020-05-13,4632.0535052153555
2020-05-14,4632.0535052153555
2020-05-15,4963.8035052153555
2020-05-16,4852.224557846934
2020-05-17,4852.224557846934
2020-05-18,4641.770012392389
2020-05-19,4576.414749234494
2020-05-20,4576.414749234494
2020-05-21,4447.9552897750345
2020-05-22,4340.3927897750345
2020-05-23,4198.4271009327085
2020-05-24,4198.4271009327085
2020-05-25,4198.4271009327085
2020-05-26,4055.1690364165797
2020-05-27,4364.476728724272
2020-05-28,4032.726728724272
2020-05-29,3954.538049478989
2020-05-30,4137.728525669465
2020-05-31,4037.3743590027984
2020-06-01,3996.2147845347135
2020-06-02,3888.4199127398415
2020-06-03,3888.4199127398415
2020-06-04,3888.4199127398415
2020-06-05,3819.255978313612
2020-06-06,3819.255978313612
2020-06-07,3737.6430750878058
2020-06-08,3737.6430750878058
2020-06-09,3737.6430750878058
2020-06-10,3428.3353827801134
2020-06-11,3266.5991082703094
2020-06-12,3266.5991082703094
2020-06-13,3228.776678363767
2020-06-14,3167.3400586454572
2020-06-15,3167.3400586454572
2020-06-16,3167.3400586454572
2020-06-17,3167.3400586454572
2020-06-18,3103.3061603403726
2020-06-19,3183.9103270070395
2020-06-20,3328.7801511703974
2020-06-21,3311.6028140317926
2020-06-22,3832.6451217241
2020-06-23,4372.58350200579
2020-06-24,4314.568350490639
2020-06-25,4370.346128268417
2020-06-26,4370.346128268417
2020-06-27,4675.25122086101
2020-06-28,4757.272497456754
2020-06-29,4757.272497456754
2020-06-30,4865.137362321619
2020-07-01,5085.64955744357
