Date,Depth_per_day
2020-07-02,4599.27455744357
2020-07-03,4599.27455744357
2020-07-04,4599.27455744357
2020-07-05,4599.27455744357
2020-07-06,4599.27455744357
2020-07-07,4800.857890776903
2020-07-08,4800.857890776903
2020-07-09,4800.857890776903
2020-07-10,4800.857890776903
2020-07-11,4800.857890776903
2020-07-12,4747.573680250587
2020-07-13,4541.223680250588
2020-07-14,4552.911180250588
2020-07-15,4552.911180250588
2020-07-16,4522.101364299668
2020-07-17,4628.045808744112
2020-07-18,4628.045808744112
2020-07-19,5080.661193359497
2020-07-20,4464.685002883306
2020-07-21,4568.137383835687
2020-07-22,4568.137383835687
2020-07-23,4634.700702083266
2020-07-24,5033.162240544804
2020-07-25,5118.928474311038
2020-07-26,5118.928474311038
2020-07-27,5514.65574703831
2020-07-28,5514.65574703831
2020-07-29,5514.65574703831
2020-07-30,5514.65574703831
2020-07-31,5533.45191997457
2020-08-01,5485.237542567638
2020-08-02,5407.431681761777
2020-08-03,5978.9657954741515
2020-08-04,6172.563881598554
2020-08-05,6306.397214931887
2020-08-06,6680.106976481812
2020-08-07,6730.7713948337305
2020-08-08,6643.428841924535
2020-08-09,7323.351190409383
2020-08-10,7598.998917682111
2020-08-11,8639.175840759033
2020-08-12,9428.483533066727
2020-08-13,9591.0386184308
2020-08-14,8609.1011184308
2020-08-15,9492.877010240421
2020-08-16,9378.843396795042
2020-08-17,9459.216342125615
2020-08-18,9609.343425458948
2020-08-19,9438.560816763296
2020-08-20,9951.843391331586
2020-08-21,9977.996253284447
2020-08-22,9749.277568963305
2020-08-23,9878.933818963305
2020-08-24,9960.607654088752
2020-08-25,10188.099562180661
2020-08-26,10632.016228847328
2020-08-27,10236.561683392782
2020-08-28,9984.212477043575
2020-08-29,9802.212477043575
2020-08-30,9891.260096091195
2020-08-31,9891.260096091195
2020-09-01,9672.520965656411
2020-09-02,9338.68330331875
2020-09-03,8642.368640985778
2020-09-04,8718.99159180545
2020-09-05,8291.527489241347
2020-09-06,8392.798322574681
2020-09-07,8543.525595301953
2020-09-08,8690.051236327594
2020-09-09,8642.858928635287
2020-09-10,8380.966931743289
2020-09-11,9092.87943174329
2020-09-12,7966.053853304439
2020-09-13,8240.803853304438
2020-09-14,7673.894762395348
2020-09-15,7629.976157744185
2020-09-16,7629.976157744185
2020-09-17,7629.976157744185
2020-09-18,7679.292613440388
2020-09-19,7748.305294599808
2020-09-20,7504.156118447013
2020-09-21,7590.756118447013
2020-09-22,7922.732308923204
2020-09-23,8810.732308923203
2020-09-24,8810.732308923203
2020-09-25,8681.076058923203
2020-09-26,8467.167328764473
2020-09-27,8988.467328764473
2020-09-28,8939.070683742828
2020-09-29,8594.089331761477
2020-09-30,8768.817448184993
2020-10-01,9044.701956732
2020-10-02,9344.125708418911
2020-10-03,9403.111623911867
2020-10-04,9767.191111091355
2020-10-05,9930.708352470665
2020-10-06,9628.685096656713
2020-10-07,9573.964937008153
2020-10-08,9471.364748000093
2020-10-09,9582.402272687388
2020-10-10,9798.171503456619
2020-10-11,10170.33132750354
2020-10-12,9846.364660836873
2020-10-13,10487.927818731609
2020-10-14,9893.50982931362
2020-10-15,10280.252253556044
2020-10-16,11116.968022213616
2020-10-17,10490.981180108352
2020-10-18,10258.043680108352
2020-10-19,10258.043680108352
2020-10-20,10238.476428646365
2020-10-21,10238.476428646365
2020-10-22,10238.476428646365
2020-10-23,10161.50921553161
2020-10-24,11433.317628857416
2020-10-25,10453.282509809796
2020-10-26,10401.555237082523
2020-10-27,10747.117018691719
2020-10-28,10771.692776267477
2020-10-29,10649.014204838904
2020-10-30,10231.860358685059
2020-10-31,10231.860358685059
2020-11-01,10046.64296738071
2020-11-02,10699.64296738071
2020-11-03,10648.08046738071
2020-11-04,9446.188040530453
2020-11-05,9329.126525991394
2020-11-06,9181.427607722164
2020-11-07,9696.114227981554
2020-11-08,9240.185656552982
2020-11-09,10003.650609728462
2020-11-10,10259.26433253406
2020-11-11,10269.049488519051
2020-11-12,10736.751133540696
2020-11-13,11233.580929952013
2020-11-14,11387.028715499799
2020-11-15,11831.783260954344
2020-11-16,12129.2388165099
2020-11-17,12785.929479647932
2020-11-18,13276.129479647932
2020-11-19,12755.521422330572
2020-11-20,13185.021422330572
2020-11-21,13056.258264435835
2020-11-22,12982.258264435835
2020-11-23,12982.258264435835
2020-11-24,12982.258264435835
2020-11-25,12898.060187512758
2020-11-26,12598.63970552686
2020-11-27,12260.094250981407
2020-11-28,11798.808536695691
2020-11-29,10945.226596997962
2020-11-30,9911.143610267916
2020-12-01,10425.128458752766
2020-12-02,10909.12411092668
2020-12-03,10902.485657426156
2020-12-04,11014.057085997585
2020-12-05,11014.057085997585
2020-12-06,10746.279308219808
2020-12-07,10534.571548175778
2020-12-08,10534.571548175778
2020-12-09,10217.9158705201
2020-12-10,10315.723357151117
2020-12-11,10843.868595246355
2020-12-12,9510.620218622978
2020-12-13,9317.920068235731
2020-12-14,8683.790412169621
2020-12-15,9224.057078836287
2020-12-16,9871.24511302432
2020-12-17,9611.64859734488
2020-12-18,9506.581603880826
2020-12-19,9109.709809009031
2020-12-20,9109.709809009031
2020-12-21,9764.996573714914
2020-12-22,9233.996573714914
2020-12-23,9208.259199977541
2020-12-24,8977.079012282025
2020-12-25,9209.537345615357
2020-12-26,9510.303231902983
2020-12-27,9510.303231902983
2020-12-28,9298.043972643723
2020-12-29,8851.774854996665
2020-12-30,8779.101503348313
2020-12-31,8379.634836681647
2021-01-01,8776.414721739118
2021-01-02,8776.414721739118
2021-01-03,8891.28428695651
2021-01-04,9219.526711198934
2021-01-05,9633.538475904816
2021-01-06,10075.538475904816
2021-01-07,10026.094031460372
2021-01-08,10338.646539297362
2021-01-09,9228.848920249744
2021-01-10,9742.283971128649
2021-01-11,9997.408971128649
2021-01-12,10140.724801849652
2021-01-13,10849.073177918028
2021-01-14,11017.446681865062
2021-01-15,11309.765057933437
2021-01-16,11470.871180382417
2021-01-17,11669.432733249007
2021-01-18,11741.65597632005
2021-01-19,11481.366012255146
2021-01-20,11629.866082077797
2021-01-21,12105.134634953492
2021-01-22,12714.823818319146
2021-01-23,13283.782574079514
2021-01-24,13480.924638285935
2021-01-25,14248.524638285935
2021-01-26,13784.706456467753
2021-01-27,13916.924072573202
2021-01-28,13504.590739239868
2021-01-29,13677.194918394047
2021-01-30,13681.721055168427
2021-01-31,13460.640413749505
2021-02-01,13495.323420285453
2021-02-02,14123.34086450452
2021-02-03,13682.732168852346
2021-02-04,13978.931409839062
2021-02-05,14159.249056897886
2021-02-06,13852.102700476531
2021-02-07,13919.194654499519
2021-02-08,13633.17248582482
2021-02-09,12975.227664732542
2021-02-10,12825.857967762844
2021-02-11,13012.48764690723
2021-02-12,13818.759441779024
2021-02-13,12863.477623597206
2021-02-14,12369.477623597206
2021-02-15,12013.337512811933
2021-02-16,11631.564785539207
2021-02-17,11687.689785539207
2021-02-18,12239.02311887254
2021-02-19,12637.861886988481
2021-02-20,11890.672998099593
2021-02-21,11777.17604688008
2021-02-22,11519.435519760142
2021-02-23,11115.157741982364
2021-02-24,11522.958042794096
2021-02-25,11590.898518984572
2021-02-26,11404.751460161042
2021-02-27,11171.806964323854
2021-02-28,11049.66186628464
2021-03-01,11100.13408850686
2021-03-02,11100.13408850686
2021-03-03,10570.161011583785
2021-03-04,10516.878468246801
2021-03-05,10012.878468246801
2021-03-06,10613.941626141537
2021-03-07,10113.631854864605
2021-03-08,10188.766183222815
2021-03-09,10963.53257614362
2021-03-10,10455.968747618675
2021-03-11,10432.917619799126
2021-03-12,10400.802313676677
2021-03-13,10400.802313676677
2021-03-14,10740.79646572346
2021-03-15,10495.050632390128
2021-03-16,10434.951041240536
2021-03-17,10372.531849321344
2021-03-18,10420.147849321344
2021-03-19,10217.934314959493
2021-03-20,10653.434314959493
2021-03-21,10247.520439361406
2021-03-22,10321.7910275967
2021-03-23,9789.77991648559
2021-03-24,10189.124002507095
2021-03-25,9949.884784178254
2021-03-26,9816.989261790195
2021-03-27,9614.003150679084
2021-03-28,8765.295341821275
2021-03-29,8271.65897818491
2021-03-30,8220.003805771117
2021-03-31,7882.932955568689
2021-04-01,8289.245455568689
2021-04-02,8858.745455568689
2021-04-03,8547.640192410794
2021-04-04,8547.640192410794
2021-04-05,8489.666166436768
2021-04-06,8206.628447138522
2021-04-07,7924.437970948046
2021-04-08,8393.088997341009
2021-04-09,7712.636616388627
2021-04-10,7865.410556254852
2021-04-11,7440.025940870237
2021-04-12,7440.025940870237
2021-04-13,6863.240226584522
2021-04-14,7243.833633177929
2021-04-15,6722.910598847918
2021-04-16,7025.327187850714
2021-04-17,5779.327621059042
2021-04-18,6177.034845537462
2021-04-19,6320.3083869214515
2021-04-20,6427.627524240588
2021-04-21,6544.283920132279
2021-04-22,6468.387368408141
2021-04-23,6539.875373458645
2021-04-24,7360.678614199386
2021-04-25,7819.2623082830805
2021-04-26,7810.570000590773
2021-04-27,7682.208298463113
2021-04-28,8102.636869891685
2021-04-29,7256.55115560597
2021-04-30,7787.460246515061
2021-05-01,7258.460246515061
2021-05-02,7217.088817943632
2021-05-03,6542.700431062776
2021-05-04,6542.700431062776
2021-05-05,5992.365113602458
2021-05-06,5925.27315957947
2021-05-07,5326.14658466185
2021-05-08,5943.458922324188
2021-05-09,6578.595827086093
2021-05-10,6369.960619417418
2021-05-11,6577.579667036465
2021-05-12,6704.303443260241
2021-05-13,6800.6549700440255
2021-05-14,7295.109515498571
2021-05-15,7219.975187140362
2021-05-16,6766.553034580279
2021-05-17,6947.811537981639
2021-05-18,7174.049431230137
2021-05-19,7254.465015645722
2021-05-20,7761.490423994179
2021-05-21,8307.490423994179
2021-05-22,8261.396234977576
2021-05-23,8110.4783151780775
2021-05-24,7623.2498139495765
2021-05-25,8123.4316321313945
2021-05-26,7628.043753343515
2021-05-27,7628.043753343515
2021-05-28,7917.021531121293
2021-05-29,7527.08819778796
2021-05-30,7419.3104200101825
2021-05-31,7361.1437533435155
2021-06-01,6641.086534092179
2021-06-02,6433.467486473131
2021-06-03,6351.729391235036
2021-06-04,6351.729391235036
2021-06-05,6781.911209416854
2021-06-06,6950.104391235036
2021-06-07,6950.104391235036
2021-06-08,6647.8351604658055
2021-06-09,6350.361476255279
2021-06-10,7061.877805540029
2021-06-11,6125.082106615298
2021-06-12,6125.082106615298
2021-06-13,6234.412143245334
2021-06-14,6360.184870518062
2021-06-15,6023.799402374165
2021-06-16,6571.625242710299
2021-06-17,6385.005619803518
2021-06-18,7089.256810279709
2021-06-19,6898.514609951301
2021-06-20,6590.620670557361
2021-06-21,7359.571254564549
2021-06-22,7483.503072746368
2021-06-23,7483.503072746368
2021-06-24,7224.17514583457
2021-06-25,7889.887373975254
2021-06-26,8338.52829655867
2021-06-27,7683.7348182978
2021-06-28,7768.166241908912
2021-06-29,7245.0442906893995
2021-06-30,7163.4609573560665
2021-07-01,7147.818100213209
2021-07-02,7147.818100213209
2021-07-03,6638.0990639862775
2021-07-04,6563.315280202494
2021-07-05,6373.015280202494
2021-07-06,6672.512729182086
2021-07-07,6661.441300610658
2021-07-08,7050.869802634949
2021-07-09,7168.769802634949
2021-07-10,7272.416861458479
2021-07-11,7164.010268051885
2021-07-12,7329.741553362619
2021-07-13,7102.811081982148
2021-07-14,7190.364569417535
2021-07-15,6682.231002884926
2021-07-16,6929.18960678103
2021-07-17,7065.331311850155
2021-07-18,7445.490361833784
2021-07-19,7294.498587450706
2021-07-20,7538.816514621573
2021-07-21,7818.745086050145
2021-07-22,8222.388310696466
2021-07-23,8499.412120220277
2021-07-24,8499.412120220277
2021-07-25,7865.699999008155
2021-07-26,7689.183869975897
2021-07-27,8108.832419493252
2021-07-28,7327.9462950913385
2021-07-29,7462.824343871826
2021-07-30,8130.1520402495225
2021-07-31,7836.509183106666
2021-08-01,7836.509183106666
2021-08-02,7836.509183106666
2021-08-03,7194.334637652119
2021-08-04,7005.88463765212
2021-08-05,6202.20912199131
2021-08-06,6882.277303809492
2021-08-07,6631.019290988979
2021-08-08,6592.313408636038
2021-08-09,6463.78004855043
2021-08-10,6463.78004855043
2021-08-11,6442.793035563418
2021-08-12,6636.612432163306
2021-08-13,7002.406777912785
2021-08-14,7170.989078146251
2021-08-15,7630.56262607306
2021-08-16,7968.092437661806
2021-08-17,7983.725856246631
2021-08-18,8017.863134762689
2021-08-19,8304.330727355282
2021-08-20,8694.237320761875
2021-08-21,8694.237320761875
2021-08-22,8814.105741814506
2021-08-23,9073.251978373646
2021-08-24,9079.10912123079
2021-08-25,8606.909121230789
2021-08-26,8504.422634744302
2021-08-27,8504.422634744302
2021-08-28,8346.72229858098
2021-08-29,9136.434419793102
2021-08-30,8906.062427039478
2021-08-31,9192.17353815059
2021-09-01,9599.655861382913
2021-09-02,9158.100305827358
2021-09-03,8284.054151981203
2021-09-04,7955.348269628263
2021-09-05,8107.050192705186
2021-09-06,7962.352333073528
2021-09-07,7889.879605800801
2021-09-08,7212.183953626888
2021-09-09,7077.3059048464
2021-09-10,7788.7403542639
2021-09-11,6975.927488766824
2021-09-12,6903.963203052539
2021-09-13,6597.974039438375
2021-09-14,6566.203924495846
2021-09-15,6727.209150976682
2021-09-16,6823.077342697816
2021-09-17,7147.604108329844
2021-09-18,7435.048300696617
2021-09-19,7633.88701069463
2021-09-20,8455.952619160238
2021-09-21,8095.92104021287
2021-09-22,7970.739075656437
2021-09-23,8050.223091640453
2021-09-24,8564.605313862676
2021-09-25,9000.600102463563
2021-09-26,9115.763367769685
2021-09-27,9270.06892332524
2021-09-28,9478.957812214128
2021-09-29,9478.957812214128
2021-09-30,9144.229221963798
2021-10-01,8515.619919638219
2021-10-02,8108.283316767404
2021-10-03,8074.6048445451825
2021-10-04,7728.88262232296
2021-10-05,7278.86643162768
2021-10-06,7408.650215411464
2021-10-07,7792.359996399882
2021-10-08,8212.193329733216
2021-10-09,8004.067703271472
2021-10-10,7652.886124324104
2021-10-11,7930.3985113522795
2021-10-12,7316.878309332078
2021-10-13,7090.113603449725
2021-10-14,6871.692461561653
2021-10-15,6656.923230792422
2021-10-16,6847.221932091124
2021-10-17,6847.221932091124
2021-10-18,6665.240728387419
2021-10-19,6043.703779797038
2021-10-20,6952.081594923088
2021-10-21,6058.976628400502
2021-10-22,6439.476628400502
2021-10-23,6439.476628400502
2021-10-24,5919.905199829073
2021-10-25,5919.905199829073
2021-10-26,5496.126869946395
2021-10-27,4905.451311119258
2021-10-28,4925.904990772938
2021-10-29,4314.0203753883225
2021-10-30,4688.051335140644
2021-10-31,4868.408477997787
2021-11-01,5459.810733636885
2021-11-02,5829.3492519661
2021-11-03,5675.043696410545
2021-11-04,5072.604666979329
2021-11-05,5182.860480932817
2021-11-06,4802.360480932816
2021-11-07,4850.265486040069
2021-11-08,4842.158980015973
2021-11-09,4967.867756611718
2021-11-10,4261.0106137545745
2021-11-11,4615.09989946886
2021-11-12,4615.09989946886
2021-11-13,4558.954046719559
2021-11-14,4408.43892270262
2021-11-15,4293.275657396498
2021-11-16,3867.656176877017
2021-11-17,3966.406176877017
2021-11-18,3675.61913983998
2021-11-19,3504.5489644013837
2021-11-20,3263.539173166049
2021-11-21,3173.0583743310167
2021-11-22,3938.1708743310164
2021-11-23,3881.589241677955
2021-11-24,4226.589241677955
2021-11-25,4568.717388131045
2021-11-26,4751.61753115164
2021-11-27,4790.635357976767
2021-11-28,4949.4614449332885
2021-11-29,5237.298347796507
2021-11-30,5237.298347796507
2021-12-01,5237.298347796507
2021-12-02,5237.298347796507
2021-12-03,4741.498347796507
2021-12-04,4861.217563482782
2021-12-05,4861.217563482782
2021-12-06,4811.66399205421
2021-12-07,4184.8507298590885
2021-12-08,4085.2353452437037
2021-12-09,3407.811734132593
2021-12-10,3407.811734132593
2021-12-11,2859.4427501753735
2021-12-12,2859.4427501753735
2021-12-13,2773.976083508707
2021-12-14,2560.8397198723433
2021-12-15,2026.4362111004134
2021-12-16,2026.4362111004134
2021-12-17,1458.3945444337467
2021-12-18,1538.0784416768545
2021-12-19,950.8940562947947
2021-12-20,1289.3315562947946
2021-12-21,1240.5782668211104
2021-12-22,562.0568582271618
2021-12-23,562.0568582271618
2021-12-24,427.70391705069125
2021-12-25,427.70391705069125
2021-12-26,427.70391705069125
2021-12-27,842.3402806870549
2021-12-28,427.70391705069125
2021-12-29,87.60714285714286
2021-12-30,87.60714285714286
